City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aral,40.5156,81.2636,77.92,41,1,19.42,CN,1720464836
1,puerto natales,-51.7236,-72.4875,41.45,75,20,5.75,CL,1720464538
2,grytviken,-54.2811,-36.5092,29.12,74,7,10.45,GS,1720464839
3,adamstown,-25.066,-130.1015,67.66,64,100,19.55,PN,1720464675
4,la punta,-33.1837,-66.3127,50.5,28,0,10.16,AR,1720464842
5,puerto ayora,-0.7393,-90.3518,76.96,95,96,5.01,EC,1720464706
6,chonchi,-42.6128,-73.8092,48.11,77,99,5.1,CL,1720464669
7,sierra grande,-41.606,-65.3557,42.26,52,100,2.8,AR,1720464846
8,ebon,4.582,168.6964,83.39,74,41,10.6,MH,1720464848
9,val-d'or,48.1002,-77.7828,78.89,53,75,8.05,CA,1720464849
10,talnakh,69.4865,88.3972,54.48,77,15,11.23,RU,1720464697
11,craig,40.5153,-107.5464,76.95,22,0,5.75,US,1720464852
12,jamestown,42.097,-79.2353,86.52,45,0,9.22,US,1720464650
13,wailua homesteads,22.0669,-159.378,76.75,75,100,16.11,US,1720464526
14,zheleznogorsk,52.331,35.3711,70.5,90,18,7.25,RU,1720464859
15,port-aux-francais,-49.35,70.2167,35.91,86,11,33.06,TF,1720464568
16,iqaluit,63.7506,-68.5145,42.53,86,100,4.61,CA,1720464621
17,springbok,-29.6643,17.8865,38.17,85,5,3.36,ZA,1720464863
18,tiksi,71.6872,128.8694,47.84,64,0,3.71,RU,1720464537
19,metlili chaamba,32.2667,3.6333,108.54,10,5,14.97,DZ,1720464866
20,plainview,40.7765,-73.4673,91.26,72,6,7.0,US,1720464867
21,zhezqazghan,47.7833,67.7667,69.24,65,4,8.16,KZ,1720464869
22,rio grande,-32.035,-52.0986,50.11,54,3,13.22,BR,1720464870
23,blackmans bay,-43.0167,147.3167,46.72,92,100,1.99,AU,1720464519
24,margaret river,-33.95,115.0667,63.23,73,30,22.24,AU,1720464555
25,queensbury,53.7667,-1.9167,65.17,64,62,5.23,GB,1720464874
26,iranshahr,27.2025,60.6848,102.54,29,0,9.22,IR,1720464875
27,georgetown,5.4112,100.3354,80.55,78,20,2.3,MY,1720464760
28,red wing,44.5625,-92.5338,80.78,58,2,4.0,US,1720464877
29,albany,42.6001,-73.9662,89.92,52,77,4.5,US,1720464601
30,mirny,62.5353,113.9611,63.72,58,100,9.19,RU,1720464880
31,ketchikan,55.3422,-131.6461,70.27,52,0,9.22,US,1720464881
32,waitangi,-43.9535,-176.5597,46.81,82,100,4.0,NZ,1720464681
33,retreat,38.8245,-85.8533,91.31,50,100,1.99,US,1720464884
34,katsuura,35.1333,140.3,75.7,95,100,15.19,JP,1720464551
35,ancud,-41.8697,-73.8203,47.53,65,72,7.7,CL,1720464707
36,punta arenas,-53.15,-70.9167,37.51,75,0,13.8,CL,1720464556
37,alotau,-10.3069,150.4462,73.17,96,100,3.69,PG,1720464890
38,velikiy ustyug,60.7644,46.3106,64.98,76,0,4.34,RU,1720464892
39,saipan,15.1355,145.701,81.3,83,0,9.22,MP,1720464626
40,port elizabeth,-33.918,25.5701,50.31,74,40,28.77,ZA,1720464640
41,yaren,-0.5472,166.916,82.67,78,100,7.0,NR,1720464896
42,edinburgh of the seven seas,-37.0676,-12.3116,53.28,60,97,20.83,SH,1720464528
43,invercargill,-46.4,168.35,36.01,95,100,3.0,NZ,1720464517
44,bilibino,68.0546,166.4372,43.68,66,4,2.06,RU,1720464901
45,sao vicente,-23.9631,-46.3919,68.27,70,100,5.01,BR,1720464903
46,college,64.8569,-147.8028,58.95,77,75,4.61,US,1720464904
47,olonkinbyen,70.9221,-8.7187,35.6,87,100,13.53,SJ,1720464905
48,la'ie,21.6477,-157.9253,80.56,74,68,7.0,US,1720464906
49,puerto lempira,15.2667,-83.7667,80.74,78,75,0.0,HN,1720464907
50,yellowknife,62.456,-114.3525,72.41,53,40,5.75,CA,1720464909
51,sabang,5.8933,95.3214,84.94,71,100,9.62,ID,1720464910
52,minna,9.6139,6.5569,80.31,78,20,6.91,NG,1720464912
53,whitehorse,60.7161,-135.0538,70.11,42,75,5.75,CA,1720464438
54,karratha,-20.7377,116.8463,67.5,61,0,6.26,AU,1720464915
55,papatowai,-46.5619,169.4708,41.72,91,56,4.81,NZ,1720464687
56,longyearbyen,78.2186,15.6401,42.64,70,75,16.11,SJ,1720464397
57,kill devil hills,36.0307,-75.676,89.6,64,0,8.05,US,1720464920
58,cacoal,-11.4386,-61.4472,95.74,28,53,2.84,BR,1720464922
59,sisimiut,66.9395,-53.6735,39.81,97,100,5.55,GL,1720464923
60,guelmim,28.987,-10.0574,71.94,60,20,23.02,MA,1720464924
61,qaqortoq,60.7167,-46.0333,39.69,99,100,2.46,GL,1720464523
62,vilyuchinsk,52.9306,158.4028,53.87,93,100,2.33,RU,1720464658
63,colonia,50.9333,6.95,71.26,62,0,4.61,DE,1720464708
64,mount gambier,-37.8333,140.7667,49.95,98,68,3.62,AU,1720464641
65,carnarvon,-24.8667,113.6333,69.78,89,82,5.28,AU,1720464580
66,tofol,5.3248,163.0078,83.37,76,98,16.28,FM,1720464934
67,thompson,55.7435,-97.8558,77.16,38,75,9.22,CA,1720464935
68,fort mcmurray,56.7268,-111.381,81.91,47,0,4.61,CA,1720464936
69,dudinka,69.4058,86.1778,55.24,75,100,13.78,RU,1720464584
70,tralee,52.2704,-9.7026,61.05,82,75,12.66,IE,1720464939
71,barras,-4.2444,-42.2944,96.4,30,70,2.55,BR,1720464941
72,cangucu,-31.395,-52.6756,45.61,55,6,8.3,BR,1720464943
73,callao,-12.0667,-77.15,73.72,77,100,11.5,PE,1720464944
74,paris,48.8534,2.3488,75.97,46,0,5.75,FR,1720464330
75,grand falls-windsor,48.9332,-55.6649,89.51,36,63,1.99,CA,1720464947
76,ust-nera,64.5667,143.2,55.49,66,0,5.41,RU,1720464743
77,bel ombre,-4.6167,55.4167,80.44,78,20,19.57,SC,1720464950
78,new norfolk,-42.7826,147.0587,47.91,88,100,2.57,AU,1720464804
79,geraldton,-28.7667,114.6,63.01,82,20,16.11,AU,1720464953
80,san ignacio,17.1561,-89.0714,91.54,66,75,9.22,BZ,1720464954
81,badger,64.8,-147.5333,58.87,69,75,4.61,US,1720464812
82,oranjemund,-28.55,16.4333,54.27,62,0,7.99,NA,1720464957
83,horta,38.5333,-28.6333,75.02,92,75,23.02,PT,1720464564
84,gisborne,-38.6533,178.0042,45.36,85,8,5.55,NZ,1720464773
85,tura,25.5198,90.2201,75.2,98,69,6.82,IN,1720464671
86,pariaman,-0.619,100.12,75.25,78,91,3.71,ID,1720464962
87,ruteng,-8.6136,120.4721,61.03,96,100,3.42,ID,1720464965
88,ushuaia,-54.8,-68.3,38.82,70,20,14.97,AR,1720464762
89,palu,-0.8917,119.8707,75.94,98,100,2.82,ID,1720464967
90,bowen,-20.0167,148.2333,63.23,91,0,6.6,AU,1720464969
91,sokoni,-6.4333,39.55,78.21,71,0,14.99,TZ,1720464970
92,smithers,54.7804,-127.1743,75.52,31,0,3.44,CA,1720464972
93,san marcos de colon,13.4333,-86.8,82.13,68,78,6.44,HN,1720464973
94,port lincoln,-34.7333,135.8667,53.47,89,6,4.52,AU,1720464549
95,tromso,69.6496,18.957,51.82,71,75,9.22,NO,1720464976
96,eyl,7.9803,49.8164,79.05,76,4,26.49,SO,1720464978
97,ntcheu,-14.8203,34.6359,60.08,39,52,2.24,MW,1720464981
98,moa,20.6569,-74.9403,86.4,69,100,13.33,CU,1720464983
99,jabat,7.75,168.9751,82.45,80,50,13.31,MH,1720464984
100,vrangel',42.7297,133.0839,63.36,96,63,5.82,RU,1720464986
101,carutapera,-1.195,-46.02,80.19,89,11,4.94,BR,1720464988
102,lebu,-37.6167,-73.65,47.64,75,0,22.44,CL,1720464636
103,la passe,45.5549,-0.8967,84.43,74,5,4.7,FR,1720464803
104,lagoa,39.05,-27.9833,72.39,91,25,27.49,PT,1720464994
105,lata,40.1629,-8.3327,70.92,63,93,5.01,PT,1720464996
106,nyurba,63.2842,118.3319,64.38,59,100,6.31,RU,1720464997
107,villa pigna,42.8324,13.6335,80.94,68,2,2.37,IT,1720464998
108,barguzin,53.6167,109.6167,67.91,74,18,2.08,RU,1720465000
109,broome,42.2506,-75.833,88.43,58,75,5.75,US,1720465002
110,taulaga,-11.0553,-171.0883,82.6,79,99,21.9,AS,1720465003
111,afaahiti,-17.75,-149.2833,78.67,76,71,16.4,PF,1720464684
112,daru,-9.0763,143.2092,76.28,87,100,17.38,PG,1720465006
113,kodiak,57.79,-152.4072,49.51,93,100,4.61,US,1720464461
114,calipatria,33.1256,-115.5142,104.85,34,0,3.29,US,1720465009
115,vicente guerrero,19.1194,-98.1708,74.44,34,73,0.4,MX,1720465011
116,yanam,16.7333,82.2167,80.19,89,58,2.53,IN,1720464619
117,jalai nur,49.45,117.7,65.75,40,0,4.99,CN,1720465014
118,la grande,45.3246,-118.0877,90.01,13,0,4.81,US,1720465015
119,guarapari,-20.6667,-40.4975,80.89,65,2,4.85,BR,1720465016
120,ciudad bolivar,8.1222,-63.5497,92.17,49,88,8.19,VE,1720465018
121,laguna,38.421,-121.4238,101.01,35,0,8.05,US,1720465019
122,enoch,37.7733,-113.0244,90.48,14,0,9.22,US,1720465021
123,flin flon,54.7682,-101.865,82.24,36,40,9.22,CA,1720465023
124,langfang,39.5097,116.6947,74.5,81,100,5.44,CN,1720465024
125,isafjordur,66.0755,-23.124,57.24,54,100,6.91,IS,1720464770
126,beira,-19.8436,34.8389,66.29,88,0,5.01,MZ,1720464729
127,west island,-12.1568,96.8225,82.38,89,100,8.05,CC,1720464679
128,pacific grove,36.6177,-121.9166,70.81,88,40,6.91,US,1720464772
129,luderitz,-26.6481,15.1594,55.36,59,0,18.84,NA,1720465031
130,tolanaro,-25.0319,46.9987,71.67,73,20,20.71,MG,1720464682
131,crucecita,-28.95,-58.9833,54.5,43,5,11.16,AR,1720465033
132,bredasdorp,-34.5322,20.0403,49.96,72,55,17.96,ZA,1720464702
133,hailun,47.45,126.9333,57.34,62,0,3.2,CN,1720465036
134,mendi,-6.1761,143.6513,53.49,98,100,2.3,PG,1720465037
135,verkhnevilyuysk,63.4453,120.3167,59.85,68,44,5.64,RU,1720465041
136,stanley,54.868,-1.6985,59.5,71,20,4.61,GB,1720464633
137,town and country,38.6123,-90.4634,87.91,68,75,8.05,US,1720465043
138,kapuskasing,49.4169,-82.4331,75.29,73,75,10.36,CA,1720464569
139,portland,45.5234,-122.6762,93.81,37,0,4.0,US,1720464787
140,kone,-21.0595,164.8658,67.28,78,76,5.82,NC,1720465047
141,avarua,-21.2078,-159.775,71.65,68,100,11.5,CK,1720465049
142,walvis bay,-22.9575,14.5053,58.08,63,0,15.99,NA,1720464635
143,argo,37.6333,22.7333,87.78,37,0,3.76,GR,1720464632
144,beichengqu,40.4394,113.1536,66.38,73,54,3.15,CN,1720465052
145,inari,68.906,27.0288,61.0,83,10,2.98,FI,1720465053
146,weno,7.4515,151.8468,80.55,83,40,9.22,FM,1720464629
147,sechura,-5.5569,-80.8222,77.83,58,86,13.27,PE,1720465055
148,alesund,62.4723,6.1549,58.33,81,75,8.05,NO,1720465057
149,touros,-5.1989,-35.4608,79.61,72,88,12.97,BR,1720465058
150,prince rupert,54.3161,-130.3201,60.89,82,0,5.75,CA,1720464903
151,olonets,60.9847,32.9698,54.48,96,100,3.76,RU,1720465060
152,vadso,70.0744,29.7487,54.48,87,40,12.66,NO,1720465061
153,baijiantan,45.6333,85.1833,85.3,34,100,1.9,CN,1720465064
154,bethel,41.3712,-73.414,92.52,56,20,6.91,US,1720464587
155,jiwani,25.05,61.7417,83.34,81,100,13.49,PK,1720465066
156,pitiquito,30.7,-112.0833,104.85,16,0,9.13,MX,1720465067
157,rongelap,11.1635,166.8941,82.29,81,52,16.96,MH,1720465068
158,nahiyat al fuhud,30.9697,46.7228,102.49,13,0,8.68,IQ,1720465069
159,swakopmund,-22.6833,14.5333,57.97,74,0,5.01,NA,1720465071
160,prieska,-29.6641,22.7474,40.1,60,2,11.16,ZA,1720465072
161,cururupu,-1.8283,-44.8683,81.61,82,23,2.82,BR,1720465073
162,annau,37.8876,58.516,89.1,23,6,6.91,TM,1720465074
163,caidian,30.5833,114.0333,91.53,67,100,9.93,CN,1720465075
164,alice springs,-23.7,133.8833,47.75,100,100,0.0,AU,1720464794
165,ribeira grande,38.5167,-28.7,75.78,88,75,23.02,PT,1720464544
166,zabljak,43.1542,19.1232,63.57,71,100,1.68,ME,1720465079
167,agat village,13.3886,144.6585,82.51,89,20,5.75,GU,1720465080
168,atafu village,-8.5421,-172.5159,82.65,79,100,17.18,TK,1720464651
169,slave lake,55.2834,-114.769,69.78,73,0,4.61,CA,1720465082
170,dakhla,23.6848,-15.958,71.62,68,0,25.32,EH,1720465084
171,shahba,32.8551,36.629,74.14,56,0,12.62,SY,1720465085
172,kapa'a,22.0752,-159.319,78.1,74,100,16.11,US,1720464615
173,nar'yan-mar,67.6713,53.087,64.74,57,6,9.57,RU,1720465088
174,vorgashor,67.5833,63.95,55.76,79,0,7.81,RU,1720464617
175,gamba,-2.65,10.0,70.16,85,11,5.86,GA,1720465091
176,saint-francois,46.4154,3.9054,80.04,47,0,4.61,FR,1720465092
177,bodo,67.28,14.405,55.94,74,75,4.61,NO,1720465093
178,hamilton,39.1834,-84.5333,90.97,54,0,6.91,US,1720464543
179,constantia,44.1833,28.65,75.88,56,0,2.37,RO,1720465095
180,susuman,62.7833,148.1667,49.24,68,100,3.18,RU,1720464711
181,meadow lakes,61.6247,-149.6011,57.9,92,100,0.0,US,1720465098
182,kandyagash,49.4744,57.4233,77.18,56,99,4.94,KZ,1720465100
183,kangding,30.0513,101.9603,64.4,100,100,2.95,CN,1720465101
184,playa blanca,28.8643,-13.8281,75.4,75,0,17.94,ES,1720465102
185,mitu,1.1983,-70.1733,84.63,65,89,2.15,CO,1720465104
186,lospalos,-8.5186,127.0025,70.66,93,100,8.9,TL,1720465105
187,zeya,53.75,127.2667,56.03,64,0,6.35,RU,1720465106
188,raduzhny,62.0961,77.475,58.05,60,0,6.89,RU,1720465107
189,hammerfest,70.6634,23.6821,50.45,81,75,11.5,NO,1720464817
190,basco,20.4487,121.9702,84.02,76,99,10.58,PH,1720465109
191,hawaiian paradise park,19.5933,-154.9731,78.87,79,97,1.99,US,1720465111
192,haiku-pauwela,20.9219,-156.3051,80.26,71,40,12.66,US,1720465112
193,nizhnesortymskiy,62.4397,71.7603,62.04,66,12,8.95,RU,1720465113
194,san patricio,28.017,-97.5169,93.16,41,32,9.08,US,1720465114
195,kavaratti,10.5669,72.642,81.77,83,100,20.62,IN,1720465115
196,usinsk,65.9939,57.5281,62.74,56,64,5.39,RU,1720465117
197,biltine,14.5333,20.9167,92.32,32,100,7.61,TD,1720465118
198,papao,-17.75,-149.55,80.28,77,7,17.2,PF,1720465119
199,keflavik,64.0049,-22.5624,52.23,71,75,9.22,IS,1720465120
200,puerto santa,-8.9906,-78.6456,68.36,78,58,13.71,PE,1720465121
201,lagos,6.5833,3.75,79.12,91,100,4.88,NG,1720464841
202,bayganin,48.6947,55.8742,81.39,44,5,7.36,KZ,1720465124
203,bajil,15.0584,43.2851,91.38,47,25,13.58,YE,1720465125
204,umluj,25.0213,37.2685,89.35,47,9,5.35,SA,1720465126
205,marsabit,2.3284,37.9899,70.81,62,90,4.79,KE,1720465127
206,enewetak,11.3474,162.3373,83.59,74,9,16.51,MH,1720465128
207,port mathurin,-19.6833,63.4167,73.18,77,89,5.17,MU,1720465130
208,vila velha,-20.3297,-40.2925,82.35,75,20,13.8,BR,1720465131
209,arroyo seco,-33.1549,-60.5086,50.02,10,0,4.65,AR,1720465132
210,constitucion,-35.3333,-72.4167,54.25,49,0,10.65,CL,1720465133
211,ulladulla,-35.35,150.4667,54.68,93,100,6.78,AU,1720465134
212,coquimbo,-29.9533,-71.3436,58.98,61,40,8.05,CL,1720465137
213,anadyr,64.75,177.4833,46.9,100,100,11.18,RU,1720465138
214,crateus,-5.1783,-40.6775,86.07,44,95,6.91,BR,1720465139
215,bac lieu,9.285,105.7244,80.94,83,100,2.71,VN,1720465140
216,puerto baquerizo moreno,-0.9,-89.6,76.19,88,75,10.36,EC,1720465141
217,mogocha,53.7333,119.7667,59.83,60,20,1.16,RU,1720465143
218,karachi,24.9056,67.0822,85.82,74,75,0.0,PK,1720465144
219,vavuniya,8.7514,80.4971,79.54,77,100,7.38,LK,1720465145
220,remontnoye,46.5614,43.6501,88.43,29,49,17.27,RU,1720465146
221,canto do buriti,-8.11,-42.9444,93.88,22,3,10.0,BR,1720465147
222,bereznik,62.8551,42.7072,70.18,72,53,4.81,RU,1720465148
223,san miguel canoa,19.15,-98.0833,69.98,36,92,2.53,MX,1720465150
224,yung shue wan,22.2333,114.1167,85.75,81,100,1.01,HK,1720465151
225,tazovsky,67.4667,78.7,50.94,75,5,11.01,RU,1720465152
226,qui nhon,13.7667,109.2333,78.22,88,100,4.59,VN,1720465153
227,centerville,39.6284,-84.1594,89.38,54,75,6.91,US,1720465154
228,cole harbour,44.6724,-63.4751,78.19,80,40,10.36,CA,1720465156
229,hadibu,12.65,54.0333,79.7,80,70,17.29,YE,1720465157
230,fale old settlement,-9.3852,-171.2468,83.26,79,97,22.03,TK,1720464798
231,zaozersk,69.4005,32.4476,61.27,74,0,10.45,RU,1720465159
232,santa eularia des riu,38.9846,1.5341,79.3,79,0,6.91,ES,1720465160
233,guerrero negro,27.9769,-114.0611,74.8,66,1,16.84,MX,1720465161
234,nizhniy odes,63.6445,54.856,69.6,75,72,2.08,RU,1720465163
235,ulety,51.3572,112.4849,61.43,76,51,1.68,RU,1720465164
236,hobyo,5.3505,48.5268,77.95,82,48,29.26,SO,1720465165
237,igarka,67.4667,86.5833,55.9,68,100,9.8,RU,1720464662
238,conduaga,8.862,117.4893,78.6,88,100,2.93,PH,1720465167
239,naze,28.3667,129.4833,79.72,82,0,10.13,JP,1720465169
240,bridgewater,44.3835,-64.5155,80.67,83,54,8.05,CA,1720465170
241,the pas,53.8251,-101.2541,82.42,39,20,9.22,CA,1720465171
242,iskateley,67.6803,53.1512,64.74,57,6,9.48,RU,1720464693
243,san fernando de apure,7.8878,-67.4724,87.49,66,100,2.8,VE,1720465173
244,tsiombe,-25.3,45.4833,63.16,83,0,3.38,MG,1720465174
245,magadan,59.5667,150.8,54.03,94,100,11.52,RU,1720465176
246,hermanus,-34.4187,19.2345,52.81,73,70,22.08,ZA,1720465177
247,sitka,57.0531,-135.33,58.89,72,40,3.44,US,1720464891
248,odobesti,45.7667,27.05,74.73,39,3,4.99,RO,1720465179
249,altamira,-3.2033,-52.2064,87.89,62,75,5.75,BR,1720465180
250,kununurra,-15.7667,128.7333,69.78,73,58,3.44,AU,1720465181
251,ilulissat,69.2167,-51.1,39.9,85,99,6.08,GL,1720465183
252,port isabel,26.0734,-97.2086,95.04,69,99,10.0,US,1720465184
253,hrazdan,40.4975,44.7662,57.4,92,100,7.94,AM,1720465185
254,zaysan,47.4667,84.8667,66.99,61,15,5.21,KZ,1720465186
255,clarksville,36.5298,-87.3595,92.14,58,75,9.22,US,1720465187
256,edirne,41.6772,26.556,78.8,44,0,7.7,TR,1720465189
257,shache,38.4167,77.2406,78.3,30,3,3.67,CN,1720465190
258,madang,-5.2246,145.7966,76.19,87,93,4.05,PG,1720465191
259,mersing,2.4312,103.8405,75.11,94,20,5.75,MY,1720465192
260,bamboo flat,11.7,92.7167,78.89,94,40,2.3,IN,1720465193
261,cockburn town,21.4612,-71.1419,82.29,85,12,16.91,TC,1720464604
262,tshabong,-26.05,22.45,39.92,48,0,7.52,BW,1720465196
263,wad az zaki,14.4619,32.2065,94.14,32,44,13.29,SD,1720465197
264,al kharijah,25.4514,30.5464,91.53,21,0,10.09,EG,1720465198
265,khagrachhari,23.1,91.9667,76.41,99,100,1.74,BD,1720465199
266,aasiaat,68.7098,-52.8699,38.88,93,100,10.85,GL,1720465200
267,sandnessjoen,66.0217,12.6316,63.12,88,94,14.12,NO,1720465202
268,deniliquin,-35.5333,144.9667,51.87,98,100,8.3,AU,1720465206
269,nemuro,43.3236,145.575,56.52,100,100,2.84,JP,1720465207
270,shimoda,34.6667,138.95,79.11,93,99,13.8,JP,1720465208
271,shadrinsk,56.0852,63.6335,60.3,67,54,6.29,RU,1720465077
272,masuguru,-11.3667,38.4167,72.46,39,78,0.45,TZ,1720465211
273,richards bay,-28.783,32.0377,60.37,25,0,11.9,ZA,1720465212
274,baotou,40.6522,109.8222,77.76,37,94,5.39,CN,1720465213
275,sake,-1.5736,29.045,64.85,92,96,0.87,CD,1720465214
276,barcelos,41.5388,-8.6151,69.85,85,100,4.43,PT,1720465215
277,tabora,-5.0167,32.8,76.3,38,100,2.39,TZ,1720465217
278,xunchang,28.4543,104.715,73.78,98,100,0.87,CN,1720465218
279,garachico,28.7781,-17.7646,69.48,73,20,11.5,ES,1720465219
280,mombetsu,44.3525,143.3525,59.54,99,100,1.52,JP,1720465220
281,jalal-abad,40.9333,73.0,69.44,76,100,9.48,KG,1720465221
282,terra santa,-2.1042,-56.4869,96.8,30,17,4.94,BR,1720465223
283,st. john's,47.5649,-52.7093,75.67,83,48,4.0,CA,1720464991
284,antsiranana,-12.2787,49.2917,72.77,71,1,12.37,MG,1720465225
285,mujiayingzi,42.1167,118.7833,64.11,58,6,1.81,CN,1720465226
286,cannonvale,-20.2833,148.7,67.39,92,9,9.31,AU,1720465227
287,juneau,58.3019,-134.4197,64.09,100,99,1.3,US,1720465228
288,nogliki,51.8333,143.1667,47.41,99,100,7.81,RU,1720465230
289,belem de sao francisco,-8.7539,-38.9658,88.95,27,28,14.61,BR,1720465231
290,sidney,-33.8679,151.2073,56.71,92,20,6.91,AU,1720465100
291,yarmouth,41.7057,-70.2286,87.96,81,40,9.22,US,1720465234
292,hithadhoo,-0.6,73.0833,83.39,71,52,5.91,MV,1720464645
293,genhe,50.7833,121.5167,54.86,47,9,1.92,CN,1720465237
